android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int resNotifTitle() -> resNotifTitle
    int resToastText() -> resToastText
    int sharedPreferencesMode() -> sharedPreferencesMode
    java.lang.String sharedPreferencesName() -> sharedPreferencesName
    int socketTimeout() -> socketTimeout
    boolean logcatFilterByPid() -> logcatFilterByPid
    boolean sendReportsInDevMode() -> sendReportsInDevMode
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    java.lang.String applicationLogFile() -> applicationLogFile
    int applicationLogFileLines() -> applicationLogFileLines
    java.lang.String googleFormUrlFormat() -> googleFormUrlFormat
    boolean disableSSLCertValidation() -> disableSSLCertValidation
org.acra.ACRAConfigurationException -> org.acra.ACRAConfigurationException:
    long serialVersionUID -> serialVersionUID
org.acra.ACRAConstants -> org.acra.ACRAConstants:
    java.lang.String REPORTFILE_EXTENSION -> REPORTFILE_EXTENSION
    java.lang.String APPROVED_SUFFIX -> APPROVED_SUFFIX
    java.lang.String SILENT_SUFFIX -> SILENT_SUFFIX
    int MAX_SEND_REPORTS -> MAX_SEND_REPORTS
    java.lang.String EXTRA_REPORT_FILE_NAME -> EXTRA_REPORT_FILE_NAME
    int NOTIF_CRASH_ID -> NOTIF_CRASH_ID
    int TOAST_WAIT_DURATION -> TOAST_WAIT_DURATION
    java.lang.String NULL_VALUE -> NULL_VALUE
    boolean DEFAULT_FORCE_CLOSE_DIALOG_AFTER_TOAST -> DEFAULT_FORCE_CLOSE_DIALOG_AFTER_TOAST
    int DEFAULT_MAX_NUMBER_OF_REQUEST_RETRIES -> DEFAULT_MAX_NUMBER_OF_REQUEST_RETRIES
    int DEFAULT_SOCKET_TIMEOUT -> DEFAULT_SOCKET_TIMEOUT
    int DEFAULT_CONNECTION_TIMEOUT -> DEFAULT_CONNECTION_TIMEOUT
    boolean DEFAULT_DELETE_UNAPPROVED_REPORTS_ON_APPLICATION_START -> DEFAULT_DELETE_UNAPPROVED_REPORTS_ON_APPLICATION_START
    boolean DEFAULT_DELETE_OLD_UNSENT_REPORTS_ON_APPLICATION_START -> DEFAULT_DELETE_OLD_UNSENT_REPORTS_ON_APPLICATION_START
    int DEFAULT_DROPBOX_COLLECTION_MINUTES -> DEFAULT_DROPBOX_COLLECTION_MINUTES
    boolean DEFAULT_INCLUDE_DROPBOX_SYSTEM_TAGS -> DEFAULT_INCLUDE_DROPBOX_SYSTEM_TAGS
    int DEFAULT_SHARED_PREFERENCES_MODE -> DEFAULT_SHARED_PREFERENCES_MODE
    int DEFAULT_NOTIFICATION_ICON -> DEFAULT_NOTIFICATION_ICON
    int DEFAULT_DIALOG_ICON -> DEFAULT_DIALOG_ICON
    int DEFAULT_RES_VALUE -> DEFAULT_RES_VALUE
    java.lang.String DEFAULT_STRING_VALUE -> DEFAULT_STRING_VALUE
    int DEFAULT_LOGCAT_LINES -> DEFAULT_LOGCAT_LINES
    int DEFAULT_BUFFER_SIZE_IN_BYTES -> DEFAULT_BUFFER_SIZE_IN_BYTES
    boolean DEFAULT_LOGCAT_FILTER_BY_PID -> DEFAULT_LOGCAT_FILTER_BY_PID
    boolean DEFAULT_SEND_REPORTS_IN_DEV_MODE -> DEFAULT_SEND_REPORTS_IN_DEV_MODE
    java.lang.String DEFAULT_APPLICATION_LOGFILE -> DEFAULT_APPLICATION_LOGFILE
    int DEFAULT_APPLICATION_LOGFILE_LINES -> DEFAULT_APPLICATION_LOGFILE_LINES
    java.lang.String DEFAULT_GOOGLE_FORM_URL_FORMAT -> DEFAULT_GOOGLE_FORM_URL_FORMAT
    boolean DEFAULT_DISABLE_SSL_CERT_VALIDATION -> DEFAULT_DISABLE_SSL_CERT_VALIDATION
org.acra.CrashReportDialog -> org.acra.CrashReportDialog:
    java.lang.String STATE_EMAIL -> STATE_EMAIL
    java.lang.String STATE_COMMENT -> STATE_COMMENT
    android.content.SharedPreferences prefs -> prefs
    android.widget.EditText userComment -> userComment
    android.widget.EditText userEmail -> userEmail
    java.lang.String mReportFileName -> mReportFileName
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void cancelNotification() -> cancelNotification
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    android.widget.EditText access$000(org.acra.CrashReportDialog) -> access$000
    android.content.SharedPreferences access$100(org.acra.CrashReportDialog) -> access$100
    android.widget.EditText access$200(org.acra.CrashReportDialog) -> access$200
org.acra.CrashReportDialog$1 -> org.acra.CrashReportDialog$1:
    org.acra.CrashReportDialog this$0 -> this$0
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$2 -> org.acra.CrashReportDialog$2:
    org.acra.CrashReportDialog this$0 -> this$0
    void onClick(android.view.View) -> onClick
org.acra.CrashReportDialog$3 -> org.acra.CrashReportDialog$3:
    android.widget.ScrollView val$scroll -> val$scroll
    org.acra.CrashReportDialog this$0 -> this$0
    void run() -> run
org.acra.CrashReportFileNameParser -> org.acra.CrashReportFileNameParser:
    boolean isSilent(java.lang.String) -> isSilent
    boolean isApproved(java.lang.String) -> isApproved
org.acra.CrashReportFinder -> org.acra.CrashReportFinder:
    android.content.Context context -> context
    java.lang.String[] getCrashReportFiles() -> getCrashReportFiles
org.acra.CrashReportFinder$1 -> org.acra.CrashReportFinder$1:
    org.acra.CrashReportFinder this$0 -> this$0
    boolean accept(java.io.File,java.lang.String) -> accept
org.acra.CrashReportPersister -> org.acra.CrashReportPersister:
    int NONE -> NONE
    int SLASH -> SLASH
    int UNICODE -> UNICODE
    int CONTINUE -> CONTINUE
    int KEY_DONE -> KEY_DONE
    int IGNORE -> IGNORE
    java.lang.String LINE_SEPARATOR -> LINE_SEPARATOR
    android.content.Context context -> context
    org.acra.collector.CrashReportData load(java.lang.String) -> load
    void store(org.acra.collector.CrashReportData,java.lang.String) -> store
    boolean isEbcdic(java.io.BufferedInputStream) -> isEbcdic
    org.acra.collector.CrashReportData load(java.io.Reader) -> load
    void dumpString(java.lang.StringBuilder,java.lang.String,boolean) -> dumpString
org.acra.ErrorReporter -> org.acra.ErrorReporter:
    boolean enabled -> enabled
    android.content.Context mContext -> mContext
    android.content.SharedPreferences prefs -> prefs
    java.util.List mReportSenders -> mReportSenders
    org.acra.collector.CrashReportDataFactory crashReportDataFactory -> crashReportDataFactory
    org.acra.CrashReportFileNameParser fileNameParser -> fileNameParser
    java.lang.Thread$UncaughtExceptionHandler mDfltExceptionHandler -> mDfltExceptionHandler
    java.lang.Thread brokenThread -> brokenThread
    java.lang.Throwable unhandledThrowable -> unhandledThrowable
    boolean toastWaitEnded -> toastWaitEnded
    org.acra.ErrorReporter getInstance() -> getInstance
    void addCustomData(java.lang.String,java.lang.String) -> addCustomData
    java.lang.String putCustomData(java.lang.String,java.lang.String) -> putCustomData
    java.lang.String removeCustomData(java.lang.String) -> removeCustomData
    java.lang.String getCustomData(java.lang.String) -> getCustomData
    void addReportSender(org.acra.sender.ReportSender) -> addReportSender
    void removeReportSender(org.acra.sender.ReportSender) -> removeReportSender
    void removeReportSenders(java.lang.Class) -> removeReportSenders
    void removeAllReportSenders() -> removeAllReportSenders
    void setReportSender(org.acra.sender.ReportSender) -> setReportSender
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
    void endApplication() -> endApplication
    void handleSilentException(java.lang.Throwable) -> handleSilentException
    void setEnabled(boolean) -> setEnabled
    org.acra.SendWorker startSendingReports(boolean,boolean) -> startSendingReports
    void deletePendingReports() -> deletePendingReports
    void checkReportsOnApplicationStart() -> checkReportsOnApplicationStart
    void deletePendingNonApprovedReports(boolean) -> deletePendingNonApprovedReports
    void handleException(java.lang.Throwable,boolean) -> handleException
    void handleException(java.lang.Throwable) -> handleException
    void handleException(java.lang.Throwable,org.acra.ReportingInteractionMode,boolean,boolean) -> handleException
    void notifyDialog(java.lang.String) -> notifyDialog
    void notifySendReport(java.lang.String) -> notifySendReport
    java.lang.String getReportFileName(org.acra.collector.CrashReportData) -> getReportFileName
    void saveCrashReportFile(java.lang.String,org.acra.collector.CrashReportData) -> saveCrashReportFile
    java.lang.String getLatestNonSilentReport(java.lang.String[]) -> getLatestNonSilentReport
    void deletePendingReports(boolean,boolean,int) -> deletePendingReports
    boolean containsOnlySilentOrApprovedReports(java.lang.String[]) -> containsOnlySilentOrApprovedReports
    void setDefaultReportSenders() -> setDefaultReportSenders
    android.content.Context access$000(org.acra.ErrorReporter) -> access$000
    boolean access$102(boolean) -> access$102
    boolean access$100() -> access$100
    void access$200(org.acra.ErrorReporter) -> access$200
org.acra.ErrorReporter$1 -> org.acra.ErrorReporter$1:
    org.acra.ErrorReporter this$0 -> this$0
    void run() -> run
org.acra.ErrorReporter$2 -> org.acra.ErrorReporter$2:
    org.acra.ErrorReporter this$0 -> this$0
    void run() -> run
org.acra.ErrorReporter$3 -> org.acra.ErrorReporter$3:
    org.acra.SendWorker val$worker -> val$worker
    boolean val$showDirectDialog -> val$showDirectDialog
    java.lang.String val$reportFileName -> val$reportFileName
    boolean val$endApplication -> val$endApplication
    org.acra.ErrorReporter this$0 -> this$0
    void run() -> run
org.acra.ReportField -> org.acra.ReportField:
    org.acra.ReportField REPORT_ID -> REPORT_ID
    org.acra.ReportField APP_VERSION_CODE -> APP_VERSION_CODE
    org.acra.ReportField APP_VERSION_NAME -> APP_VERSION_NAME
    org.acra.ReportField PACKAGE_NAME -> PACKAGE_NAME
    org.acra.ReportField FILE_PATH -> FILE_PATH
    org.acra.ReportField PHONE_MODEL -> PHONE_MODEL
    org.acra.ReportField ANDROID_VERSION -> ANDROID_VERSION
    org.acra.ReportField BUILD -> BUILD
    org.acra.ReportField BRAND -> BRAND
    org.acra.ReportField PRODUCT -> PRODUCT
    org.acra.ReportField TOTAL_MEM_SIZE -> TOTAL_MEM_SIZE
    org.acra.ReportField AVAILABLE_MEM_SIZE -> AVAILABLE_MEM_SIZE
    org.acra.ReportField CUSTOM_DATA -> CUSTOM_DATA
    org.acra.ReportField STACK_TRACE -> STACK_TRACE
    org.acra.ReportField INITIAL_CONFIGURATION -> INITIAL_CONFIGURATION
    org.acra.ReportField CRASH_CONFIGURATION -> CRASH_CONFIGURATION
    org.acra.ReportField DISPLAY -> DISPLAY
    org.acra.ReportField USER_COMMENT -> USER_COMMENT
    org.acra.ReportField USER_APP_START_DATE -> USER_APP_START_DATE
    org.acra.ReportField USER_CRASH_DATE -> USER_CRASH_DATE
    org.acra.ReportField DUMPSYS_MEMINFO -> DUMPSYS_MEMINFO
    org.acra.ReportField DROPBOX -> DROPBOX
    org.acra.ReportField LOGCAT -> LOGCAT
    org.acra.ReportField EVENTSLOG -> EVENTSLOG
    org.acra.ReportField RADIOLOG -> RADIOLOG
    org.acra.ReportField IS_SILENT -> IS_SILENT
    org.acra.ReportField DEVICE_ID -> DEVICE_ID
    org.acra.ReportField INSTALLATION_ID -> INSTALLATION_ID
    org.acra.ReportField USER_EMAIL -> USER_EMAIL
    org.acra.ReportField DEVICE_FEATURES -> DEVICE_FEATURES
    org.acra.ReportField ENVIRONMENT -> ENVIRONMENT
    org.acra.ReportField SETTINGS_SYSTEM -> SETTINGS_SYSTEM
    org.acra.ReportField SETTINGS_SECURE -> SETTINGS_SECURE
    org.acra.ReportField SHARED_PREFERENCES -> SHARED_PREFERENCES
    org.acra.ReportField APPLICATION_LOG -> APPLICATION_LOG
    org.acra.ReportField MEDIA_CODEC_LIST -> MEDIA_CODEC_LIST
    org.acra.ReportField THREAD_DETAILS -> THREAD_DETAILS
    org.acra.ReportField[] $VALUES -> $VALUES
    org.acra.ReportField[] values() -> values
    org.acra.ReportField valueOf(java.lang.String) -> valueOf
org.acra.ReportingInteractionMode -> org.acra.ReportingInteractionMode:
    org.acra.ReportingInteractionMode SILENT -> SILENT
    org.acra.ReportingInteractionMode NOTIFICATION -> NOTIFICATION
    org.acra.ReportingInteractionMode TOAST -> TOAST
    org.acra.ReportingInteractionMode DIALOG -> DIALOG
    org.acra.ReportingInteractionMode[] $VALUES -> $VALUES
    org.acra.ReportingInteractionMode[] values() -> values
    org.acra.ReportingInteractionMode valueOf(java.lang.String) -> valueOf
org.acra.SendWorker -> org.acra.SendWorker:
    android.content.Context context -> context
    boolean sendOnlySilentReports -> sendOnlySilentReports
    boolean approvePendingReports -> approvePendingReports
    org.acra.CrashReportFileNameParser fileNameParser -> fileNameParser
    java.util.List reportSenders -> reportSenders
    void run() -> run
    void approvePendingReports() -> approvePendingReports
    void checkAndSendReports(android.content.Context,boolean) -> checkAndSendReports
    void sendCrashReport(org.acra.collector.CrashReportData) -> sendCrashReport
    void deleteFile(android.content.Context,java.lang.String) -> deleteFile
org.acra.annotation.ReportsCrashes -> org.acra.annotation.ReportsCrashes:
    java.lang.String formKey() -> formKey
    java.lang.String formUri() -> formUri
    org.acra.ReportingInteractionMode mode() -> mode
    int resDialogCommentPrompt() -> resDialogCommentPrompt
    int resDialogEmailPrompt() -> resDialogEmailPrompt
    int resDialogIcon() -> resDialogIcon
    int resDialogOkToast() -> resDialogOkToast
    int resDialogText() -> resDialogText
    int resDialogTitle() -> resDialogTitle
    int resNotifIcon() -> resNotifIcon
    int resNotifText() -> resNotifText
    int resNotifTickerText() -> resNotifTickerText
    int resNotifTitle() -> resNotifTitle
    int resToastText() -> resToastText
    java.lang.String sharedPreferencesName() -> sharedPreferencesName
    int sharedPreferencesMode() -> sharedPreferencesMode
    boolean includeDropBoxSystemTags() -> includeDropBoxSystemTags
    java.lang.String[] additionalDropBoxTags() -> additionalDropBoxTags
    int dropboxCollectionMinutes() -> dropboxCollectionMinutes
    java.lang.String[] logcatArguments() -> logcatArguments
    java.lang.String formUriBasicAuthLogin() -> formUriBasicAuthLogin
    java.lang.String formUriBasicAuthPassword() -> formUriBasicAuthPassword
    org.acra.ReportField[] customReportContent() -> customReportContent
    java.lang.String mailTo() -> mailTo
    boolean deleteUnapprovedReportsOnApplicationStart() -> deleteUnapprovedReportsOnApplicationStart
    boolean deleteOldUnsentReportsOnApplicationStart() -> deleteOldUnsentReportsOnApplicationStart
    int connectionTimeout() -> connectionTimeout
    int socketTimeout() -> socketTimeout
    int maxNumberOfRequestRetries() -> maxNumberOfRequestRetries
    boolean forceCloseDialogAfterToast() -> forceCloseDialogAfterToast
    java.lang.String[] additionalSharedPreferences() -> additionalSharedPreferences
    boolean logcatFilterByPid() -> logcatFilterByPid
    boolean sendReportsInDevMode() -> sendReportsInDevMode
    java.lang.String[] excludeMatchingSharedPreferencesKeys() -> excludeMatchingSharedPreferencesKeys
    java.lang.String applicationLogFile() -> applicationLogFile
    int applicationLogFileLines() -> applicationLogFileLines
    java.lang.String googleFormUrlFormat() -> googleFormUrlFormat
    boolean disableSSLCertValidation() -> disableSSLCertValidation
org.acra.collector.Compatibility -> org.acra.collector.Compatibility:
    int getAPILevel() -> getAPILevel
    java.lang.String getDropBoxServiceName() -> getDropBoxServiceName
org.acra.collector.ConfigurationCollector -> org.acra.collector.ConfigurationCollector:
    java.lang.String SUFFIX_MASK -> SUFFIX_MASK
    java.lang.String FIELD_SCREENLAYOUT -> FIELD_SCREENLAYOUT
    java.lang.String FIELD_UIMODE -> FIELD_UIMODE
    java.lang.String FIELD_MNC -> FIELD_MNC
    java.lang.String FIELD_MCC -> FIELD_MCC
    java.lang.String PREFIX_UI_MODE -> PREFIX_UI_MODE
    java.lang.String PREFIX_TOUCHSCREEN -> PREFIX_TOUCHSCREEN
    java.lang.String PREFIX_SCREENLAYOUT -> PREFIX_SCREENLAYOUT
    java.lang.String PREFIX_ORIENTATION -> PREFIX_ORIENTATION
    java.lang.String PREFIX_NAVIGATIONHIDDEN -> PREFIX_NAVIGATIONHIDDEN
    java.lang.String PREFIX_NAVIGATION -> PREFIX_NAVIGATION
    java.lang.String PREFIX_KEYBOARDHIDDEN -> PREFIX_KEYBOARDHIDDEN
    java.lang.String PREFIX_KEYBOARD -> PREFIX_KEYBOARD
    java.lang.String PREFIX_HARDKEYBOARDHIDDEN -> PREFIX_HARDKEYBOARDHIDDEN
    android.util.SparseArray mHardKeyboardHiddenValues -> mHardKeyboardHiddenValues
    android.util.SparseArray mKeyboardValues -> mKeyboardValues
    android.util.SparseArray mKeyboardHiddenValues -> mKeyboardHiddenValues
    android.util.SparseArray mNavigationValues -> mNavigationValues
    android.util.SparseArray mNavigationHiddenValues -> mNavigationHiddenValues
    android.util.SparseArray mOrientationValues -> mOrientationValues
    android.util.SparseArray mScreenLayoutValues -> mScreenLayoutValues
    android.util.SparseArray mTouchScreenValues -> mTouchScreenValues
    android.util.SparseArray mUiModeValues -> mUiModeValues
    java.util.HashMap mValueArrays -> mValueArrays
    java.lang.String toString(android.content.res.Configuration) -> toString
    java.lang.String getFieldValueName(android.content.res.Configuration,java.lang.reflect.Field) -> getFieldValueName
