android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    634:636:long getNanosecondsElapsed() -> p
org.andengine.engine.Engine$EngineDestroyedException -> org.andengine.b.a$a:
    org.andengine.engine.Engine this$0 -> a
org.andengine.engine.Engine$EngineLock -> org.andengine.b.a$b:
    java.util.concurrent.locks.Condition mDrawingCondition -> a
    java.util.concurrent.atomic.AtomicBoolean mDrawing -> b
    910:912:void notifyCanDraw() -> a
    915:917:void notifyCanUpdate() -> b
    920:923:void waitUntilCanDraw() -> c
    926:929:void waitUntilCanUpdate() -> d
org.andengine.engine.Engine$UpdateThread -> org.andengine.b.a$c:
    org.andengine.engine.Engine mEngine -> a
    org.andengine.engine.handler.runnable.RunnableHandler mRunnableHandler -> b
    807:808:void setEngine(org.andengine.engine.Engine) -> a
    816:828:void run() -> run
org.andengine.engine.camera.Camera -> org.andengine.b.a.a:
    float[] VERTICES_TMP -> a
    float mXMin -> b
    float mXMax -> c
    float mYMin -> d
    float mYMax -> e
    float mZNear -> n
    float mZFar -> o
    org.andengine.engine.camera.hud.HUD mHUD -> p
    org.andengine.entity.IEntity mChaseEntity -> q
    float mRotation -> f
    float mCameraSceneRotation -> g
    int mSurfaceX -> h
    int mSurfaceY -> i
    int mSurfaceWidth -> j
    int mSurfaceHeight -> k
    boolean mResizeOnSurfaceSizeChanged -> l
    org.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> m
    72:72:float getXMin() -> a
    80:80:float getXMax() -> b
    88:88:float getYMin() -> c
    96:96:float getYMax() -> d
    104:108:void set(float,float,float,float) -> a
    140:140:float getWidthRaw() -> e
    144:144:float getHeightRaw() -> f
    148:148:float getCenterX() -> g
    152:152:float getCenterY() -> h
    156:163:void setCenter(float,float) -> a
    170:170:org.andengine.engine.camera.hud.HUD getHUD() -> i
    181:181:boolean hasHUD() -> j
    193:193:float getRotation() -> k
    225:230:void setSurfaceSize(int,int,int,int) -> a
    246:255:void onUpdate(float) -> a
    267:270:void onDrawHUD(org.andengine.opengl.util.GLState) -> a
    273:277:void updateChaseEntity() -> l
    280:280:boolean isLineVisible(org.andengine.entity.primitive.Line) -> a
    292:298:void onApplySceneMatrix(org.andengine.opengl.util.GLState) -> b
    301:310:void onApplySceneBackgroundMatrix(org.andengine.opengl.util.GLState) -> c
    313:321:void onApplyCameraSceneMatrix(org.andengine.opengl.util.GLState) -> d
    324:327:void applyRotation(org.andengine.opengl.util.GLState,float,float,float) -> a
    330:335:void convertSceneToCameraSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> a
    355:360:void convertCameraSceneToSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> b
    380:381:void applySceneToCameraSceneOffset(org.andengine.input.touch.TouchEvent) -> c
    389:390:void unapplySceneToCameraSceneOffset(org.andengine.input.touch.TouchEvent) -> d
    405:414:void applySceneRotation(org.andengine.input.touch.TouchEvent) -> e
    425:435:void unapplySceneRotation(org.andengine.input.touch.TouchEvent) -> f
    446:456:void applyCameraSceneRotation(org.andengine.input.touch.TouchEvent) -> g
    467:477:void unapplyCameraSceneRotation(org.andengine.input.touch.TouchEvent) -> h
    484:505:void convertSurfaceToSceneTouchEvent(org.andengine.input.touch.TouchEvent,int,int) -> a
    508:517:void convertAxisAlignedSurfaceToSceneTouchEvent(org.andengine.input.touch.TouchEvent,float,float) -> a
    582:586:void onSurfaceSizeInitialized(int,int,int,int) -> b
    589:614:void onSurfaceSizeChanged(int,int,int,int,int,int,int,int) -> a
org.andengine.engine.camera.hud.HUD -> org.andengine.b.a.a.a:
org.andengine.engine.handler.DrawHandlerList -> org.andengine.b.b.a:
    46:50:void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
org.andengine.engine.handler.IDrawHandler -> org.andengine.b.b.b:
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
org.andengine.engine.handler.IUpdateHandler -> org.andengine.b.b.c:
    void onUpdate(float) -> a
org.andengine.engine.handler.UpdateHandlerList -> org.andengine.b.b.d:
    45:49:void onUpdate(float) -> a
org.andengine.engine.handler.runnable.RunnableHandler -> org.andengine.b.b.a.a:
    java.util.ArrayList mRunnables -> a
    39:44:void onUpdate(float) -> a
org.andengine.engine.options.AudioOptions -> org.andengine.b.c.a:
    org.andengine.engine.options.SoundOptions mSoundOptions -> a
    org.andengine.engine.options.MusicOptions mMusicOptions -> b
    30:30:org.andengine.engine.options.SoundOptions getSoundOptions() -> a
    38:38:boolean needsSound() -> b
    42:43:org.andengine.engine.options.AudioOptions setNeedsSound(boolean) -> a
    47:47:boolean needsMusic() -> c
    51:52:org.andengine.engine.options.AudioOptions setNeedsMusic(boolean) -> b
org.andengine.engine.options.EngineOptions -> org.andengine.b.c.b:
    org.andengine.engine.Engine$EngineLock mEngineLock -> a
    boolean mFullscreen -> b
    org.andengine.engine.options.ScreenOrientation mScreenOrientation -> c
    org.andengine.engine.options.resolutionpolicy.IResolutionPolicy mResolutionPolicy -> d
    org.andengine.engine.camera.Camera mCamera -> e
    org.andengine.engine.options.TouchOptions mTouchOptions -> f
    org.andengine.engine.options.AudioOptions mAudioOptions -> g
    org.andengine.engine.options.RenderOptions mRenderOptions -> h
    org.andengine.engine.options.WakeLockOptions mWakeLockOptions -> i
    org.andengine.engine.Engine$UpdateThread mUpdateThread -> j
    int mUpdateThreadPriority -> k
    56:56:boolean hasEngineLock() -> a
    60:60:org.andengine.engine.Engine$EngineLock getEngineLock() -> b
    68:68:org.andengine.engine.options.TouchOptions getTouchOptions() -> c
    72:72:org.andengine.engine.options.AudioOptions getAudioOptions() -> d
    76:76:org.andengine.engine.options.RenderOptions getRenderOptions() -> e
    80:80:boolean isFullscreen() -> f
    84:84:org.andengine.engine.options.ScreenOrientation getScreenOrientation() -> g
    88:88:org.andengine.engine.options.resolutionpolicy.IResolutionPolicy getResolutionPolicy() -> h
    92:92:org.andengine.engine.camera.Camera getCamera() -> i
    96:96:boolean hasUpdateThread() -> j
    100:100:org.andengine.engine.Engine$UpdateThread getUpdateThread() -> k
    108:108:int getUpdateThreadPriority() -> l
    119:119:org.andengine.engine.options.WakeLockOptions getWakeLockOptions() -> m
org.andengine.engine.options.MusicOptions -> org.andengine.b.c.c:
    boolean mNeedsMusic -> a
    30:30:boolean needsMusic() -> a
    34:35:org.andengine.engine.options.MusicOptions setNeedsMusic(boolean) -> a
org.andengine.engine.options.RenderOptions -> org.andengine.b.c.d:
    boolean mMultiSampling -> a
    boolean mDithering -> b
    31:31:boolean isMultiSampling() -> a
    39:39:boolean isDithering() -> b
org.andengine.engine.options.ScreenOrientation -> org.andengine.b.c.e:
    org.andengine.engine.options.ScreenOrientation LANDSCAPE_FIXED -> a
    org.andengine.engine.options.ScreenOrientation LANDSCAPE_SENSOR -> b
    org.andengine.engine.options.ScreenOrientation PORTRAIT_FIXED -> c
    org.andengine.engine.options.ScreenOrientation PORTRAIT_SENSOR -> d
    org.andengine.engine.options.ScreenOrientation[] ENUM$VALUES -> e
    1:1:org.andengine.engine.options.ScreenOrientation[] values() -> values
    1:1:org.andengine.engine.options.ScreenOrientation valueOf(java.lang.String) -> valueOf
org.andengine.engine.options.SoundOptions -> org.andengine.b.c.f:
    boolean mNeedsSound -> a
    int mMaxSimultaneousStreams -> b
    32:32:boolean needsSound() -> a
    36:37:org.andengine.engine.options.SoundOptions setNeedsSound(boolean) -> a
    41:41:int getMaxSimultaneousStreams() -> b
org.andengine.engine.options.TouchOptions -> org.andengine.b.c.g:
    boolean mNeedsMultiTouch -> a
    long mTouchEventIntervalMilliseconds -> b
    32:32:boolean needsMultiTouch() -> a
    41:41:long getTouchEventIntervalMilliseconds() -> b
org.andengine.engine.options.WakeLockOptions -> org.andengine.b.c.h:
    org.andengine.engine.options.WakeLockOptions BRIGHT -> a
    org.andengine.engine.options.WakeLockOptions SCREEN_BRIGHT -> b
    org.andengine.engine.options.WakeLockOptions SCREEN_DIM -> c
    org.andengine.engine.options.WakeLockOptions SCREEN_ON -> d
    int mFlag -> e
    org.andengine.engine.options.WakeLockOptions[] ENUM$VALUES -> f
    49:49:int getFlag() -> a
    1:1:org.andengine.engine.options.WakeLockOptions[] values() -> values
    1:1:org.andengine.engine.options.WakeLockOptions valueOf(java.lang.String) -> valueOf
org.andengine.engine.options.resolutionpolicy.BaseResolutionPolicy -> org.andengine.b.c.a.a:
    34:40:void throwOnNotMeasureSpecEXACTLY(int,int) -> a
org.andengine.engine.options.resolutionpolicy.FillResolutionPolicy -> org.andengine.b.c.a.b:
    37:43:void onMeasure(org.andengine.opengl.view.RenderSurfaceView,int,int) -> a
org.andengine.engine.options.resolutionpolicy.IResolutionPolicy -> org.andengine.b.c.a.c:
    void onMeasure(org.andengine.opengl.view.RenderSurfaceView,int,int) -> a
org.andengine.entity.Entity -> org.andengine.c.a:
    float[] VERTICES_SCENE_TO_LOCAL_TMP -> a
    float[] VERTICES_LOCAL_TO_SCENE_TMP -> b
    org.andengine.util.call.ParameterCallable PARAMETERCALLABLE_DETACHCHILD -> c
    boolean mDisposed -> g
    boolean mVisible -> h
    boolean mCullingEnabled -> i
    boolean mIgnoreUpdate -> j
    boolean mChildrenVisible -> k
    boolean mChildrenIgnoreUpdate -> l
    boolean mChildrenSortPending -> m
    int mTag -> n
    int mZIndex -> o
    org.andengine.entity.IEntity mParent -> d
    org.andengine.util.adt.list.SmartList mChildren -> p
    org.andengine.entity.modifier.EntityModifierList mEntityModifiers -> e
    org.andengine.engine.handler.UpdateHandlerList mUpdateHandlers -> f
    org.andengine.util.color.Color mColor -> q
    float mX -> r
    float mY -> s
    float mRotation -> t
    float mRotationCenterX -> u
    float mRotationCenterY -> v
    float mScaleX -> w
    float mScaleY -> x
    float mScaleCenterX -> y
    float mScaleCenterY -> z
    float mSkewX -> A
    float mSkewY -> B
    float mSkewCenterX -> C
    float mSkewCenterY -> D
    boolean mLocalToParentTransformationDirty -> E
    boolean mParentToLocalTransformationDirty -> F
    org.andengine.util.adt.transformation.Transformation mLocalToParentTransformation -> G
    org.andengine.util.adt.transformation.Transformation mParentToLocalTransformation -> H
    org.andengine.util.adt.transformation.Transformation mLocalToSceneTransformation -> I
    org.andengine.util.adt.transformation.Transformation mSceneToLocalTransformation -> J
    125:125:void onUpdateColor() -> e
    129:129:boolean isDisposed() -> f
    134:134:boolean isVisible() -> g
    139:140:void setVisible(boolean) -> a
    154:154:boolean isCulled(org.andengine.engine.camera.Camera) -> a
    189:189:boolean hasParent() -> h
    194:194:org.andengine.entity.IEntity getParent() -> i
    199:200:void setParent(org.andengine.entity.IEntity) -> a
    214:214:int getZIndex() -> j
    224:224:float getX() -> k
    229:229:float getY() -> l
    255:260:void setPosition(float,float) -> a
    510:510:org.andengine.util.color.Color getColor() -> m
    555:558:void setAlpha(float) -> b
    567:570:void setColor(float,float,float) -> a
    724:732:void attachChild(org.andengine.entity.IEntity) -> b
    761:764:boolean detachChild(org.andengine.entity.IEntity) -> c
    816:820:void registerUpdateHandler(org.andengine.engine.handler.IUpdateHandler) -> a
    856:860:void registerEntityModifier(org.andengine.entity.modifier.IEntityModifier) -> a
    888:892:void clearEntityModifiers() -> n
    896:896:float[] getSceneCenterCoordinates() -> o
    906:957:org.andengine.util.adt.transformation.Transformation getLocalToParentTransformation() -> p
    962:1010:org.andengine.util.adt.transformation.Transformation getParentToLocalTransformation() -> q
    1015:1028:org.andengine.util.adt.transformation.Transformation getLocalToSceneTransformation() -> r
    1033:1046:org.andengine.util.adt.transformation.Transformation getSceneToLocalTransformation() -> s
    1054:1054:float[] convertLocalToSceneCoordinates(float,float) -> b
    1062:1069:float[] convertLocalToSceneCoordinates(float,float,float[]) -> a
    1100:1100:float[] convertSceneToLocalCoordinates(float,float) -> c
    1108:1113:float[] convertSceneToLocalCoordinates(float,float,float[]) -> b
    1140:1140:void onAttached() -> t
    1145:1145:void onDetached() -> u
    1159:1162:void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> a
    1166:1169:void onUpdate(float) -> a
    1201:1206:void dispose() -> v
    1210:1215:void finalize() -> finalize
    1219:1221:java.lang.String toString() -> toString
    1226:1239:void toString(java.lang.StringBuilder) -> a
    1251:1251:void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> b
    1259:1259:void draw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> c
    1267:1267:void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> d
    1270:1271:void allocateEntityModifiers() -> a
    1274:1275:void allocateChildren() -> b
    1278:1279:void allocateUpdateHandlers() -> c
    1283:1293:void onApplyTransformations(org.andengine.opengl.util.GLState) -> a
    1296:1297:void applyTranslation(org.andengine.opengl.util.GLState) -> b
    1300:1314:void applyRotation(org.andengine.opengl.util.GLState) -> c
    1317:1328:void applySkew(org.andengine.opengl.util.GLState) -> d
    1331:1342:void applyScale(org.andengine.opengl.util.GLState) -> e
    1345:1393:void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> e
    1396:1415:void onManagedUpdate(float) -> c
    1418:1424:void assertEntityHasNoParent(org.andengine.entity.IEntity) -> d
org.andengine.entity.Entity$1 -> org.andengine.c.a$1:
    42:44:void call(org.andengine.entity.IEntity) -> a
    1:1:void call(java.lang.Object) -> a
org.andengine.entity.IEntity -> org.andengine.c.b:
    int getZIndex() -> j
    boolean hasParent() -> h
    org.andengine.entity.IEntity getParent() -> i
    void setParent(org.andengine.entity.IEntity) -> a
    void setPosition(float,float) -> a
    void setAlpha(float) -> b
    float[] getSceneCenterCoordinates() -> o
    org.andengine.util.adt.transformation.Transformation getLocalToSceneTransformation() -> r
    org.andengine.util.adt.transformation.Transformation getSceneToLocalTransformation() -> s
    void onAttached() -> t
    void onDetached() -> u
    void toString(java.lang.StringBuilder) -> a
org.andengine.entity.ZIndexSorter -> org.andengine.c.c:
    org.andengine.entity.ZIndexSorter INSTANCE -> a
    java.util.Comparator mZIndexComparator -> b
    43:46:org.andengine.entity.ZIndexSorter getInstance() -> a
    70:71:void sort(java.util.List) -> a
org.andengine.entity.ZIndexSorter$1 -> org.andengine.c.c$1:
    org.andengine.entity.ZIndexSorter this$0 -> a
